StudyID,Publication,Pubyear,Latitude,Longitude,MAPmean,MATmean,Rotation_cycles,SpeciesRichness,Duration,Longitude_Sub,MAPmean2_Sub,MATmean_Sub,LegumeNonlegume,AMnonAM,C3C4,Annual_Pere,Plant_stage,Rotation_cycles2,SpeciesRichness2,Duration2,Bulk_Rhizosphere,Soil_texture,Tillage,Straw_retention,Fertilizer,Primer,Variable,Xc,Sc,Xe,Se,Nc,Ne,RR,ViCK,ViTR,Vi,pHCK,pHTR,RRpH,SOCCK,SOCTR,RRSOC,TCCK,TCTR,RRTOC,TNCK,TNTR,RRTN,NO3CK,NO3TR,RRNO3,NH4CK,NH4TR,RRNH4,APCK,APTR,RRAP,AKCK,AKTR,RRAK,ANCK,ANTR,RRAN,YieldCK,YieldTR,RRYield
96,"Sible et al., 2024",2023,40.08028,-88.24417,1015.999969,11.32499981,19,2,19,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Reproductive stage,D10,R2,D11-20,Non_Rhizosphere,Medium,Tillage,Retention,Fertilizer,V4,Organic_P_mineralization,59807.68188,2402.736577,59990.08063,2811.779723,16,16,0.003045113,0.000100874,0.000137304,0.000238178,6.3,6.1,-0.032260862,2.378190255,2.204176334,-0.075985907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B39,"Pereira-Mora et al., 2022",2022,-33.27306,-54.17333,1315.999969,17.07500076,15,2,30,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C3 to C3,Annual to Annual,Harvest,D10,R2,D20-40,Non_Rhizosphere,Fine,Unknow,Unknow,Fertilizer,V4,Organic_P_mineralization,46964.05667,3982.878771,47029.60667,1183.286728,3,3,0.001394775,0.002397407,0.000211016,0.002608423,5.91,5.93,0.003378382,1.37,1.7,0.215817511,NA,NA,NA,0.17,0.2,0.162518929,NA,NA,NA,NA,NA,NA,14.7,34.1,0.841449891,NA,NA,NA,NA,NA,NA,NA,NA,NA
B39,"Pereira-Mora et al., 2022",2022,-33.27306,-54.17333,1315.999969,17.07500076,6,2,30,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C3 to C3,Annual to Perennial,Harvest,D5-10,R2,D20-40,Non_Rhizosphere,Fine,Unknow,Unknow,Fertilizer,V4,Organic_P_mineralization,46964.05667,3982.878771,48681.58667,653.2094483,3,3,0.035918304,0.002397407,6.00E-05,0.002457421,5.91,6,0.015113638,1.37,1.61,0.161423439,NA,NA,NA,0.17,0.18,0.057158414,NA,NA,NA,NA,NA,NA,14.7,34.2,0.84437815,NA,NA,NA,NA,NA,NA,NA,NA,NA
D21,"Zhang et al., 2023 (b)",2023,35.25,106.15,567.9999847,6.541666508,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Unknow,D1,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,45126.20333,8441.877001,63429.17667,2290.531512,9,9,0.340460873,0.003888463,0.000144894,0.004033357,8.231578947,8.178947368,-0.00641439,1.774,1.801,0.015105182,NA,NA,NA,0.088,0.084,-0.046520016,NA,NA,NA,NA,NA,NA,24.82,22.38,-0.103482077,NA,NA,NA,55.16,48.64,-0.125791815,NA,NA,NA
D21,"Zhang et al., 2023 (b)",2023,35.25,106.15,567.9999847,6.541666508,1,3,3,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,AM to AM,C3 to C4,Annual to Annual,Unknow,D1,R3,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,45126.20333,8441.877001,59687.69111,3069.436068,9,9,0.279662737,0.003888463,0.000293836,0.004182299,8.231578947,7.105263158,-0.14714205,1.774,2.356,0.283728382,NA,NA,NA,0.088,0.117,0.28483712,NA,NA,NA,NA,NA,NA,24.82,23.96,-0.035264007,NA,NA,NA,55.16,68.03,0.209710731,NA,NA,NA
D30,"Su et al., 2022",2022,24.14,102.3,958.0000305,15.55000019,11,2,22,LongitudeDa0,MAP600Dao1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C3,Annual to Annual,Harvest,D10,R2,D20-40,Non_Rhizosphere,Fine,Unknow,Unknow,Fertilizer,V4-V5,Organic_P_mineralization,59639.59333,16550.80849,63680.926,1462.283899,15,15,0.065565412,0.00513426,3.52E-05,0.005169412,6.27,6.86,0.089931087,0.585,0.79,0.300421098,NA,NA,NA,0.058,0.113,0.666944808,17.17,54.76,1.159796326,1.23,2.29,0.621537648,36.5,41.28,0.123065861,93.32,152.62,0.491916725,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,12,2,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D10,R2,D20-40,Non_Rhizosphere,Fine,Tillage,Unknow,No_Fertilizer,V4,Organic_P_mineralization,45833.095,5037.440784,45433.85,2669.591027,6,6,-0.008749006,0.002013308,0.000575412,0.002588721,7.78,7.94,0.020356937,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,0.41,0.669049629,0.26,0.88,1.219240276,4,2.87,-0.331982331,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,8,3,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R3,D20-40,Non_Rhizosphere,Fine,Tillage,Unknow,No_Fertilizer,V4,Organic_P_mineralization,45833.095,5037.440784,47222.93,4430.365816,6,9,0.029873151,0.002013308,0.000977982,0.00299129,7.78,7.67,-0.014239723,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,2.09,2.297811814,0.26,2.1,2.089010993,4,2.84,-0.342490309,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,12,2,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D10,R2,D20-40,Non_Rhizosphere,Fine,No_tillage,Unknow,No_Fertilizer,V4,Organic_P_mineralization,43893.755,6756.948648,44756.57333,3614.176777,6,6,0.019466269,0.003949522,0.001086811,0.005036332,6.93,7.43,0.069666046,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.76,NA,0.62,0.88,0.350202429,9.29,4.31,-0.768000649,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,8,3,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R3,D20-40,Non_Rhizosphere,Fine,No_tillage,Unknow,No_Fertilizer,V4,Organic_P_mineralization,43893.755,6756.948648,45205.85667,4555.374287,6,9,0.029454596,0.003949522,0.001128278,0.0050778,6.93,7.14,0.029852963,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2.02,NA,0.62,2.1,1.219973146,9.29,4.52,-0.720426559,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,12,2,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D10,R2,D20-40,Non_Rhizosphere,Fine,Tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,47861.77,9518.586981,46343.28333,3681.867517,6,6,-0.032240695,0.006591985,0.00105199,0.007643975,7.26,7.75,0.065313015,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,2.53,0.556655746,1,0.79,-0.235722334,3.41,3.41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,8,3,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R3,D20-40,Non_Rhizosphere,Fine,Tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,47861.77,9518.586981,46658.86,7902.730404,6,9,-0.02545423,0.006591985,0.003187451,0.009779436,7.26,7.47,0.02851517,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,3.03,0.736999063,1,0.36,-1.021651248,3.41,2.17,-0.451985124,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,12,2,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D10,R2,D20-40,Non_Rhizosphere,Fine,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,41172.91333,3536.052195,42969.64333,6209.174838,6,6,0.042713301,0.001229314,0.00348011,0.004709425,6.59,7.3,0.102321,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,1.19,0.164002976,1.32,1.47,0.107630664,8.3,3.54,-0.852128788,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z10,"Mayer et al., 2026",2026,42.4506,-81.8911,931.9999695,8.616666794,8,3,24,LongitudeXy0,MAP600Dao1200,MAT8Dao15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D5-10,R3,D20-40,Non_Rhizosphere,Fine,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,41172.91333,3536.052195,45166.46444,7277.592703,6,9,0.092574278,0.001229314,0.002884701,0.004114015,6.59,6.96,0.054626126,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,1.85,0.605235308,1.32,0.79,-0.51335407,8.3,3.98,-0.734973696,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z12,"Wang et al., 2025(a)",2025,23.1287,104.7002,1534.999969,18.04166603,1,2,2,LongitudeDa0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Unknow,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,V3-V4,Organic_P_mineralization,53848.19,2822.682512,52560.35,2041.964663,3,3,-0.024206758,0.000915926,0.000503105,0.001419031,4.28,4.96,0.147452731,2.711,2.849,0.049650485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.81,97.37,0.114796333,222.13,127.86,-0.552326881,133.55,191.04,0.358006891,NA,NA,NA
Z13,"Wang et al., 2024",2024,43.9833,125.3833,585,5.224999905,0.5,2,1,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C4 to C4,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Fine,No_tillage,Unknow,Fertilizer,V3-V4,Organic_P_mineralization,65118.0225,1315.684985,59979.92,5245.813058,4,4,-0.082191515,0.000102057,0.00191229,0.002014347,6.94,7.2325,0.041282983,1.864849188,1.615429234,-0.143579484,1.89025,1.6835,-0.115834136,0.19825,0.1485,-0.288943902,4.5625,6.4175,0.341157915,15.04,2.1275,-1.955765737,55.3775,42.8925,-0.255476389,NA,NA,NA,NA,NA,NA,17908.95,18104.85,0.01087927
Z14,"Wang et al., 2026",2026,43.4529,129.611,561.9999847,4.383333206,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Reproductive stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,55460.61667,2494.273906,53571.88,7072.021628,3,3,-0.034648856,0.000674214,0.005808876,0.00648309,8.1,7.02,-0.143100844,1.349767981,1.458236659,0.077295226,NA,NA,NA,NA,NA,NA,27.25,36.82,0.300987655,25.53,28.28,0.10230061,17.04,18.75,0.095630231,175.23,196.91,0.116647375,NA,NA,NA,NA,NA,NA
Z14,"Wang et al., 2026",2026,43.4529,129.611,561.9999847,4.383333206,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Vegetative stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,54699.63667,835.943799,60039.64667,5005.468197,3,3,0.093148055,7.79E-05,0.002316818,0.002394669,7.95,6.23,-0.243795596,1.52900232,1.589327146,0.038695304,NA,NA,NA,NA,NA,NA,21.01,25.81,0.205763499,30.6,31.71,0.03563208,16.83,18.75,0.108030744,172.9,194.23,0.116329631,NA,NA,NA,NA,NA,NA
Z14,"Wang et al., 2026",2026,43.4529,129.611,561.9999847,4.383333206,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Non-legume,AM to AM,C3 to C4,Annual to Annual,Maturity stage,D1,R2,D1-5,Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,55709.54667,3043.770637,59714.79333,424.5166478,3,3,0.069428257,0.000995046,1.68E-05,0.001011893,5.32,6.4,0.184824687,1.519721578,1.662412993,0.089743012,NA,NA,NA,NA,NA,NA,20.57,23.12,0.11686434,7.2,8.95,0.217572506,16.86,18.84,0.111038317,170.23,179.24,0.051575226,NA,NA,NA,NA,NA,NA
Z15,"Wang et al., 2025(b)",2025,36.8053,102.3883,525.9999847,-2.416666746,1,2,2,LongitudeDa0,MAPXy600,MATXy8,Non-legume to Legume,nonAM to AM,C3 to C3,Annual to Annual,Maturity stage,D1,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Fertilizer,V3-V4,Organic_P_mineralization,62343.83167,1359.262717,63187.18833,2392.328008,6,6,0.013436828,7.92E-05,0.000238909,0.000318135,8.07,8.01,-0.007462721,NA,NA,NA,3.234,4.239,0.270607631,0.213,0.203,-0.048086187,NA,NA,NA,NA,NA,NA,5.34,3.97,-0.296459558,48.59,169.45,1.24914015,73.43,81.21,0.100705821,16534.95,18083.4,0.089518068
Z16,"Wang et al., 2025(c)",2025,36.31,118.41,737.0000153,12.34166622,1,2,2,LongitudeDa0,MAP600Dao1200,MAT8Dao15,Non-legume to Non-legume,AM to nonAM,C3 to C3,Annual to Perennial,Maturity stage,D1,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,68832.41,618.3923775,69247.81667,796.6361966,3,3,0.006016907,2.69E-05,4.41E-05,7.10E-05,7.39,7.73,0.044981128,1.297,1.479,0.131312278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.44,6.72,-0.339867826,118.62,144.77,0.19922117,17.73,18.2,0.026163474,168.6,175.47,0.039939043
Z16,"Wang et al., 2025(c)",2025,36.31,118.41,737.0000153,12.34166622,1,2,2,LongitudeDa0,MAP600Dao1200,MAT8Dao15,Non-legume to Non-legume,nonAM to AM,C3 to C3,Perennial to Annual,Maturity stage,D1,R2,D1-5,Non_Rhizosphere,Unknow,Unknow,Unknow,Unknow,V3-V4,Organic_P_mineralization,68242.76667,480.9541723,67456.41333,867.7788155,3,3,-0.011589785,1.66E-05,5.52E-05,7.17E-05,7.98,7.32,-0.086328083,1.419,1.259,-0.119634643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.37,6.6,0.035470179,169.57,106.75,-0.462776169,14.47,15.63,0.077114604,36.96,42.67,0.14365985
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,17315.67,34614.98066,64709.31,1041.898943,4,4,1.318293214,0.999055452,6.48E-05,0.999120265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,17315.67,34614.98066,62456.48,6245.648,4,4,1.282858122,0.999055452,0.0025,1.001555452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,5.373333333,5.081154724,9.103333333,13.8152826,4,4,0.527192198,0.223551343,0.575782769,0.799334112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,16696.1275,33378.25557,66237.47333,452.1986931,4,4,1.378069559,0.999161692,1.17E-05,0.999173344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,16696.1275,33378.25557,66932.09,2203.281599,4,4,1.388501717,0.999161692,0.000270901,0.999432594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,22082.78667,38225.99203,68615.84667,2561.498344,4,4,1.133725088,0.749117227,0.000348401,0.749465628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,22082.78667,38225.99203,33752.9075,38973.11129,4,4,0.42426814,0.749117227,0.333309572,1.082426799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,21962.61667,38001.40345,16606.6975,33132.09543,4,4,-0.279535688,0.748464347,0.995110402,1.74357475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,21274.51333,36840.74405,21687.09667,37563.1533,4,4,0.019207661,0.749682764,0.75,1.499682764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,16173.7475,32338.31526,22107.95,38289.4946,4,4,0.312547869,0.99943251,0.749898231,1.749330741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,22507.88333,38954.48803,16366.77,32712.20668,4,4,-0.318612558,0.74883425,0.998696971,1.747531221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,21908.9,37919.20044,16160.0825,32306.15846,4,4,-0.304348789,0.748888575,0.999133451,1.748022026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Vegetative stage,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,21908.9,37919.20044,16132.3975,32245.46193,4,4,-0.30606343,0.748888575,0.998801959,1.747690534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,50331.515,33572.32096,67174.91,971.2535904,4,4,0.288668393,0.111230204,5.23E-05,0.111282467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,50331.515,33572.32096,66795.4175,1871.116601,4,4,0.283003056,0.111230204,0.000196177,0.111426382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,66677.7575,877.6885123,68647.87,1117.271141,4,4,0.029118678,4.33E-05,6.62E-05,0.000109539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,66677.7575,877.6885123,51767.1225,34523.92063,4,4,-0.25311618,4.33E-05,0.111191651,0.111234968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,67292.45667,762.9651634,67655.20667,2080.822248,4,4,0.005376171,3.21E-05,0.000236487,0.000268625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Z17,"Wooliver et al., 2025",2025,35.6332,-88.8601,1363.999969,15.50833321,1,2,2,LongitudeXy0,MAPDy1200,MATDy15,Non-legume to Non-legume,AM to AM,C4 to C3,Annual to Annual,Harvest,D1,R2,D1-5,Non_Rhizosphere,Medium,No_tillage,Unknow,Fertilizer,V4,Organic_P_mineralization,67292.45667,762.9651634,67384.855,446.3470135,4,4,0.001372144,3.21E-05,1.10E-05,4.31E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
